gene_id,symbol,log2FoldChange,pvalue,padj,baseMean
GENE94,GC0094,1.977,6.57e-04,3.28e-03,1026.0
GENE95,GC0095,-1.301,4.38e-06,2.19e-05,4527.6
GENE96,GC0096,-1.462,1.09e-02,5.46e-02,470.6
GENE97,GC0097,-1.785,1.08e-10,5.40e-10,3857.9
GENE98,GC0098,0.930,1.13e-04,5.64e-04,1317.2
GENE99,GC0099,-0.174,1.16e-06,5.78e-06,58.3
GENE100,GC0100,-3.162,5.19e-10,2.59e-09,4416.7
GENE101,GC0101,2.585,8.49e-03,4.24e-02,2916.7
GENE102,GC0102,-1.782,2.55e-09,1.28e-08,646.0
GENE103,GC0103,-1.916,3.66e-03,1.83e-02,4304.9
GENE104,GC0104,4.998,3.47e-02,1.73e-01,1058.3
GENE105,GC0105,0.003,2.58e-03,1.29e-02,4421.8
GENE106,GC0106,1.164,7.25e-07,3.63e-06,3107.1
GENE107,GC0107,3.253,1.64e-02,8.18e-02,4881.3
GENE108,GC0108,4.758,5.04e-03,2.52e-02,4408.3
GENE109,GC0109,4.034,1.43e-07,7.16e-07,4654.8
GENE110,GC0110,0.633,4.18e-03,2.09e-02,4321.7
GENE111,GC0111,0.734,3.02e-03,1.51e-02,549.4
GENE112,GC0112,-1.828,1.93e-02,9.65e-02,4294.4
GENE113,GC0113,0.794,2.36e-06,1.18e-05,1532.9
GENE114,GC0114,4.535,3.60e-03,1.80e-02,1145.7
GENE115,GC0115,1.620,1.31e-07,6.57e-07,4323.1
GENE116,GC0116,0.243,1.53e-01,7.66e-01,1402.8
GENE117,GC0117,-1.592,2.09e-01,1.00e+00,2685.7
GENE118,GC0118,-1.961,8.37e-02,4.19e-01,585.6
GENE119,GC0119,1.541,1.39e-01,6.97e-01,1334.7
GENE120,GC0120,-0.290,1.07e-09,5.36e-09,2178.5
GENE121,GC0121,-0.292,5.74e-05,2.87e-04,2562.0
GENE122,GC0122,-2.149,4.56e-07,2.28e-06,2887.2
GENE123,GC0123,-0.117,1.04e-10,5.19e-10,4628.6
GENE124,GC0124,3.925,1.30e-05,6.52e-05,3600.0
GENE125,GC0125,-0.188,2.88e-07,1.44e-06,359.2
GENE126,GC0126,-3.721,2.04e-04,1.02e-03,1657.7
GENE127,GC0127,-1.897,6.88e-04,3.44e-03,1508.6
GENE128,GC0128,4.467,8.67e-08,4.34e-07,2047.9
GENE129,GC0129,-1.712,1.62e-09,8.09e-09,2108.0
GENE130,GC0130,1.205,8.58e-02,4.29e-01,3389.8
GENE131,GC0131,2.832,7.23e-08,3.61e-07,2744.2
GENE132,GC0132,-1.982,1.01e-10,5.04e-10,1441.7
GENE133,GC0133,-2.979,1.66e-04,8.29e-04,2330.3
GENE134,GC0134,1.404,1.59e-06,7.93e-06,1076.4
GENE135,GC0135,-5.303,3.65e-03,1.82e-02,856.8
GENE136,GC0136,0.902,6.39e-10,3.20e-09,2582.1
GENE137,GC0137,-1.516,5.96e-03,2.98e-02,3758.2
GENE138,GC0138,-1.675,2.46e-04,1.23e-03,1131.0
GENE139,GC0139,0.175,2.12e-08,1.06e-07,2380.9
GENE140,GC0140,0.528,1.18e-02,5.91e-02,373.4
GENE141,GC0141,-3.027,7.03e-09,3.52e-08,3484.8
GENE142,GC0142,1.805,4.97e-06,2.49e-05,1227.5
GENE143,GC0143,-0.147,1.36e-03,6.81e-03,3852.5
GENE144,GC0144,-0.219,1.03e-09,5.15e-09,2131.5
GENE145,GC0145,2.826,8.33e-06,4.16e-05,260.6
GENE146,GC0146,5.624,2.33e-08,1.17e-07,4243.2
GENE147,GC0147,-4.328,2.20e-04,1.10e-03,4939.6
GENE148,GC0148,1.214,4.54e-05,2.27e-04,4750.7
GENE149,GC0149,2.673,6.81e-04,3.40e-03,2528.8
GENE150,GC0150,-2.171,7.77e-03,3.88e-02,2743.9
GENE151,GC0151,3.294,3.23e-06,1.62e-05,1303.4
GENE152,GC0152,-2.483,2.23e-08,1.12e-07,3191.9
GENE153,GC0153,0.301,9.00e-05,4.50e-04,1380.2
GENE154,GC0154,-3.020,5.45e-10,2.72e-09,1435.8
GENE155,GC0155,-0.298,1.35e-05,6.77e-05,700.5
GENE156,GC0156,2.174,1.57e-08,7.87e-08,3472.8
GENE157,GC0157,-0.246,7.45e-07,3.73e-06,2717.6
GENE158,GC0158,-0.877,8.91e-07,4.45e-06,1042.1
GENE159,GC0159,-4.754,3.54e-05,1.77e-04,3480.7
GENE160,GC0160,2.608,1.38e-02,6.89e-02,3830.3
GENE161,GC0161,-0.199,2.20e-07,1.10e-06,3769.8
GENE162,GC0162,0.186,1.28e-02,6.41e-02,4767.6
GENE163,GC0163,-3.622,1.54e-05,7.71e-05,3020.2
GENE164,GC0164,2.021,1.24e-08,6.22e-08,1104.9
GENE165,GC0165,-0.558,1.56e-07,7.80e-07,3398.9
GENE166,GC0166,0.238,6.93e-07,3.47e-06,833.6
GENE167,GC0167,-1.279,8.16e-05,4.08e-04,144.6
GENE168,GC0168,0.266,5.54e-07,2.77e-06,2826.3
GENE169,GC0169,3.535,1.95e-09,9.73e-09,2313.9
GENE170,GC0170,0.608,3.00e-10,1.50e-09,1901.7
GENE171,GC0171,0.531,1.70e-03,8.52e-03,1901.8
GENE172,GC0172,2.160,1.39e-03,6.97e-03,4161.3
GENE173,GC0173,-0.015,1.53e-10,7.64e-10,2701.7
GENE174,GC0174,1.033,3.16e-01,1.00e+00,1756.3
GENE175,GC0175,-2.559,1.55e-04,7.77e-04,3773.6
GENE176,GC0176,-3.528,1.05e-01,5.25e-01,1004.8
GENE177,GC0177,1.426,1.58e-09,7.91e-09,3350.6
GENE178,GC0178,0.184,2.28e-05,1.14e-04,1097.6
GENE179,GC0179,-1.332,3.93e-09,1.96e-08,3040.2
GENE180,GC0180,-4.053,1.27e-03,6.37e-03,581.5
GENE181,GC0181,2.727,1.06e-09,5.32e-09,138.1
GENE182,GC0182,-5.862,9.20e-08,4.60e-07,3390.0
GENE183,GC0183,2.427,6.20e-04,3.10e-03,389.2
GENE184,GC0184,-0.653,3.64e-04,1.82e-03,3139.9
GENE185,GC0185,3.450,1.20e-02,5.98e-02,3006.1
GENE186,GC0186,2.570,1.41e-09,7.06e-09,4919.4
GENE187,GC0187,0.470,1.17e-06,5.87e-06,1859.1
GENE188,GC0188,-2.261,6.41e-06,3.20e-05,1712.7
GENE189,GC0189,2.722,1.01e-09,5.03e-09,4804.3
GENE190,GC0190,-3.767,1.09e-04,5.46e-04,4145.2
GENE191,GC0191,-0.709,9.36e-04,4.68e-03,4827.7
GENE192,GC0192,-2.578,3.68e-08,1.84e-07,4042.9
GENE193,GC0193,-2.791,1.37e-06,6.87e-06,3657.8
GENE194,GC0194,-0.683,3.55e-08,1.77e-07,4260.0
GENE195,GC0195,0.517,2.37e-02,1.19e-01,1226.9
GENE196,GC0196,-0.930,2.60e-06,1.30e-05,3055.6
GENE197,GC0197,-0.437,1.21e-02,6.07e-02,917.4
GENE198,GC0198,0.416,1.04e-08,5.18e-08,3991.2
GENE199,GC0199,-2.769,4.58e-04,2.29e-03,1388.6
GENE200,GC0200,4.344,1.25e-10,6.24e-10,4740.8
GENE201,GC0201,3.426,4.38e-06,2.19e-05,3793.2
GENE202,GC0202,2.044,3.64e-04,1.82e-03,3233.1
GENE203,GC0203,-4.429,7.66e-10,3.83e-09,1115.8
GENE204,GC0204,0.256,3.73e-04,1.87e-03,1538.0
GENE205,GC0205,-2.467,1.11e-05,5.53e-05,2133.3
GENE206,GC0206,-1.388,1.22e-03,6.10e-03,1660.6
GENE207,GC0207,-0.580,2.45e-08,1.22e-07,612.1
GENE208,GC0208,-1.901,6.75e-09,3.38e-08,606.6
GENE209,GC0209,-4.130,5.74e-09,2.87e-08,1089.8
GENE210,GC0210,-0.947,3.98e-06,1.99e-05,3625.7
GENE211,GC0211,3.016,4.88e-08,2.44e-07,511.6
GENE212,GC0212,-0.447,6.98e-09,3.49e-08,1145.1
GENE213,GC0213,0.181,1.19e-05,5.93e-05,1378.8
GENE214,GC0214,0.381,1.80e-01,9.01e-01,2771.3
GENE215,GC0215,-0.421,1.78e-02,8.90e-02,2459.5
GENE216,GC0216,-1.229,1.95e-02,9.77e-02,2874.6
GENE217,GC0217,-2.644,5.64e-09,2.82e-08,266.4
GENE218,GC0218,0.515,8.71e-02,4.36e-01,2393.9
GENE219,GC0219,1.107,5.06e-10,2.53e-09,3150.9
GENE220,GC0220,-2.275,3.23e-10,1.62e-09,754.5
GENE221,GC0221,-1.964,2.77e-01,1.00e+00,601.1
GENE222,GC0222,-0.818,1.83e-03,9.14e-03,3035.5
GENE223,GC0223,0.453,9.21e-06,4.61e-05,2258.1
GENE224,GC0224,-1.730,1.61e-06,8.03e-06,4302.2
GENE225,GC0225,2.130,7.94e-05,3.97e-04,3052.1
GENE226,GC0226,-0.134,1.07e-03,5.37e-03,4738.5
GENE227,GC0227,0.451,1.88e-04,9.40e-04,793.7
GENE228,GC0228,1.661,4.48e-09,2.24e-08,384.6
GENE229,GC0229,2.735,4.38e-05,2.19e-04,1463.4
GENE230,GC0230,0.046,1.58e-08,7.91e-08,3537.7
GENE231,GC0231,-0.801,3.39e-04,1.69e-03,4620.3
GENE232,GC0232,-2.631,3.05e-03,1.53e-02,3129.0
GENE233,GC0233,-3.084,1.09e-06,5.47e-06,2727.4
GENE234,GC0234,-4.940,1.42e-04,7.10e-04,4543.0
GENE235,GC0235,0.446,3.77e-09,1.88e-08,1545.0
GENE236,GC0236,-0.853,1.30e-03,6.52e-03,2850.3
GENE237,GC0237,-0.309,3.49e-04,1.74e-03,3501.7
GENE238,GC0238,1.251,9.02e-02,4.51e-01,2507.4
GENE239,GC0239,-1.023,2.39e-10,1.20e-09,2165.8
GENE240,GC0240,0.040,1.15e-07,5.77e-07,1259.3
GENE241,GC0241,5.368,8.74e-03,4.37e-02,2880.2
GENE242,GC0242,3.469,1.08e-01,5.39e-01,4997.9
GENE243,GC0243,-0.930,2.41e-10,1.21e-09,3783.8
GENE244,GC0244,-1.750,2.95e-06,1.47e-05,3261.0
GENE245,GC0245,1.367,3.64e-05,1.82e-04,3177.6
GENE246,GC0246,-0.796,4.69e-06,2.35e-05,465.3
GENE247,GC0247,-1.300,2.32e-04,1.16e-03,4290.1
GENE248,GC0248,1.838,1.36e-07,6.79e-07,3471.4
GENE249,GC0249,-1.433,5.36e-03,2.68e-02,2755.0
GENE250,GC0250,5.852,2.09e-06,1.05e-05,1579.4
GENE251,GC0251,-2.944,6.91e-07,3.46e-06,2577.8
GENE252,GC0252,5.936,2.44e-01,1.00e+00,3291.7
GENE253,GC0253,-2.490,6.05e-09,3.03e-08,1815.3
GENE254,GC0254,-0.683,1.54e-03,7.68e-03,3130.8
GENE255,GC0255,0.106,1.65e-05,8.25e-05,4639.1
GENE256,GC0256,-1.683,1.45e-06,7.26e-06,3494.3
GENE257,GC0257,4.860,6.09e-05,3.04e-04,1204.1
GENE258,GC0258,4.647,3.20e-09,1.60e-08,2758.7
GENE259,GC0259,-1.047,2.67e-01,1.00e+00,4565.5
GENE260,GC0260,-0.357,2.42e-06,1.21e-05,596.2
GENE261,GC0261,1.449,6.42e-04,3.21e-03,2549.3
GENE262,GC0262,-2.554,3.96e-08,1.98e-07,4175.3
GENE263,GC0263,1.854,1.73e-05,8.63e-05,1924.1
GENE264,GC0264,-0.231,5.72e-02,2.86e-01,2546.1
GENE265,GC0265,3.626,4.21e-08,2.11e-07,3952.1
GENE266,GC0266,-3.434,8.75e-07,4.37e-06,4671.9
GENE267,GC0267,-4.628,4.86e-08,2.43e-07,1499.8
GENE268,GC0268,-0.225,3.77e-05,1.88e-04,4994.5
GENE269,GC0269,-1.415,1.31e-05,6.54e-05,1732.2
GENE270,GC0270,0.092,1.75e-05,8.75e-05,2721.7
GENE271,GC0271,-2.117,6.20e-09,3.10e-08,3490.5
GENE272,GC0272,0.610,2.70e-05,1.35e-04,1175.5
GENE273,GC0273,0.119,1.19e-03,5.94e-03,3529.1
GENE274,GC0274,-0.737,5.11e-03,2.55e-02,1936.5
GENE275,GC0275,-2.392,2.08e-01,1.00e+00,2481.7
GENE276,GC0276,-3.970,2.25e-10,1.12e-09,2516.4
GENE277,GC0277,-4.258,2.02e-02,1.01e-01,2207.1
GENE278,GC0278,-2.709,9.92e-06,4.96e-05,2290.1
GENE279,GC0279,-0.442,1.66e-04,8.31e-04,780.3
GENE280,GC0280,-2.530,2.89e-06,1.44e-05,4846.3
GENE281,GC0281,-2.028,1.49e-04,7.45e-04,4260.3
GENE282,GC0282,3.261,1.25e-02,6.25e-02,4298.1
GENE283,GC0283,-1.590,6.73e-04,3.36e-03,3799.4
GENE284,GC0284,1.493,1.94e-02,9.70e-02,189.1
GENE285,GC0285,3.210,5.61e-02,2.80e-01,4987.2
GENE286,GC0286,1.472,1.24e-03,6.21e-03,2175.5
GENE287,GC0287,2.887,1.95e-02,9.74e-02,2224.0
GENE288,GC0288,2.055,3.92e-04,1.96e-03,4518.1
GENE289,GC0289,4.274,6.12e-08,3.06e-07,1880.5
GENE290,GC0290,1.271,2.41e-09,1.21e-08,2660.5
GENE291,GC0291,-4.059,4.12e-09,2.06e-08,404.1
GENE292,GC0292,-1.785,1.87e-02,9.37e-02,3102.4
GENE293,GC0293,0.318,2.29e-09,1.14e-08,2311.1
GENE294,GC0294,5.513,2.59e-08,1.29e-07,1284.1
GENE295,GC0295,4.510,3.64e-02,1.82e-01,3391.3
GENE296,GC0296,0.267,3.17e-09,1.58e-08,2214.2
GENE297,GC0297,-1.880,1.17e-04,5.87e-04,2127.3
GENE298,GC0298,2.745,2.38e-08,1.19e-07,4228.1
GENE299,GC0299,0.773,3.89e-06,1.95e-05,1193.7
GENE300,GC0300,2.339,2.71e-05,1.36e-04,2878.3
GENE301,GC0301,2.089,1.95e-01,9.76e-01,3294.6
GENE302,GC0302,-0.096,4.05e-08,2.03e-07,2834.0
GENE303,GC0303,-1.622,2.92e-10,1.46e-09,3036.0
GENE304,GC0304,-3.799,5.23e-06,2.62e-05,4521.7
GENE305,GC0305,-1.009,5.85e-05,2.92e-04,1768.1
GENE306,GC0306,4.362,1.12e-04,5.58e-04,3108.2
GENE307,GC0307,-1.751,1.83e-04,9.15e-04,4193.3
GENE308,GC0308,-3.590,9.30e-05,4.65e-04,4518.0
GENE309,GC0309,-1.303,1.54e-06,7.71e-06,2902.1
GENE310,GC0310,-1.709,9.07e-04,4.53e-03,459.8
GENE311,GC0311,-1.160,4.66e-09,2.33e-08,669.5
GENE312,GC0312,3.982,1.33e-05,6.66e-05,4857.7
GENE313,GC0313,-5.428,7.75e-03,3.88e-02,1292.3
GENE314,GC0314,-1.066,6.83e-03,3.42e-02,2414.4
GENE315,GC0315,1.440,1.65e-07,8.26e-07,584.7
GENE316,GC0316,-3.884,1.40e-01,7.02e-01,712.4
GENE317,GC0317,4.849,7.59e-04,3.79e-03,4899.9
GENE318,GC0318,-1.036,1.55e-01,7.73e-01,4024.9
GENE319,GC0319,-2.940,1.36e-10,6.78e-10,2687.5
GENE320,GC0320,3.302,2.09e-06,1.05e-05,3367.4
GENE321,GC0321,-1.553,6.50e-03,3.25e-02,4702.1
GENE322,GC0322,-2.927,1.07e-09,5.35e-09,1176.8
GENE323,GC0323,5.128,2.15e-05,1.08e-04,4577.1
GENE324,GC0324,0.813,1.27e-08,6.34e-08,325.5
GENE325,GC0325,2.452,7.43e-08,3.71e-07,2047.4
GENE326,GC0326,-4.899,2.13e-09,1.06e-08,4731.8
GENE327,GC0327,-0.976,8.38e-10,4.19e-09,4437.4
GENE328,GC0328,2.744,1.94e-09,9.72e-09,2273.7
GENE329,GC0329,-1.975,9.70e-02,4.85e-01,2101.4
GENE330,GC0330,-3.618,1.13e-03,5.63e-03,781.1
GENE331,GC0331,-0.982,4.45e-06,2.23e-05,2046.5
GENE332,GC0332,0.582,1.10e-01,5.48e-01,173.3
GENE333,GC0333,-1.859,1.07e-01,5.36e-01,4278.7
GENE334,GC0334,1.967,8.79e-10,4.39e-09,3431.5
GENE335,GC0335,-6.633,2.56e-07,1.28e-06,1996.7
GENE336,GC0336,-1.903,6.36e-09,3.18e-08,619.6
GENE337,GC0337,1.591,1.98e-04,9.89e-04,3212.1
GENE338,GC0338,-2.247,4.71e-05,2.35e-04,116.6
GENE339,GC0339,0.428,1.57e-09,7.86e-09,2827.2
GENE340,GC0340,-1.818,4.49e-10,2.24e-09,3828.1
GENE341,GC0341,0.464,1.83e-02,9.14e-02,1649.5
GENE342,GC0342,1.681,2.52e-09,1.26e-08,4503.6
GENE343,GC0343,4.942,2.37e-09,1.18e-08,658.7
GENE344,GC0344,0.088,2.41e-08,1.20e-07,880.7
GENE345,GC0345,-0.303,1.38e-10,6.92e-10,3952.0
GENE346,GC0346,-0.484,1.82e-08,9.11e-08,1625.6
GENE347,GC0347,0.376,1.11e-03,5.56e-03,2635.2
GENE348,GC0348,0.729,1.21e-03,6.06e-03,2386.5
GENE349,GC0349,0.525,1.09e-09,5.43e-09,2524.2
GENE350,GC0350,-2.954,9.58e-02,4.79e-01,226.4
GENE351,GC0351,1.041,8.99e-06,4.50e-05,2295.6
GENE352,GC0352,-4.912,1.44e-01,7.20e-01,313.5
GENE353,GC0353,-2.512,3.30e-04,1.65e-03,2456.4
GENE354,GC0354,0.334,4.39e-02,2.19e-01,376.7
GENE355,GC0355,2.991,4.21e-10,2.10e-09,1382.3
GENE356,GC0356,1.664,1.03e-04,5.17e-04,2746.3
GENE357,GC0357,-3.678,1.10e-05,5.49e-05,2274.0
GENE358,GC0358,7.198,5.64e-05,2.82e-04,504.9
GENE359,GC0359,-1.460,1.53e-04,7.63e-04,3847.1
GENE360,GC0360,-4.671,7.05e-04,3.52e-03,1083.0
GENE361,GC0361,-1.718,1.66e-07,8.30e-07,2273.0
GENE362,GC0362,0.540,8.95e-07,4.48e-06,484.5
GENE363,GC0363,-3.313,3.60e-07,1.80e-06,771.7
GENE364,GC0364,1.642,5.87e-02,2.93e-01,345.0
GENE365,GC0365,0.544,8.27e-10,4.13e-09,3696.6
GENE366,GC0366,-0.963,5.15e-03,2.58e-02,2786.3
GENE367,GC0367,-2.748,1.35e-07,6.77e-07,619.9
GENE368,GC0368,-1.660,2.29e-07,1.14e-06,3330.0
GENE369,GC0369,0.009,7.08e-04,3.54e-03,4842.3
GENE370,GC0370,-5.032,5.06e-05,2.53e-04,1764.7
GENE371,GC0371,-1.526,1.73e-04,8.67e-04,1129.0
GENE372,GC0372,-0.813,1.07e-09,5.33e-09,4228.4
GENE373,GC0373,-2.855,2.84e-05,1.42e-04,4038.0
GENE374,GC0374,3.135,1.07e-02,5.34e-02,4873.0
GENE375,GC0375,1.437,1.28e-04,6.38e-04,141.0
GENE376,GC0376,-3.134,6.70e-02,3.35e-01,4149.0
GENE377,GC0377,-0.173,4.74e-04,2.37e-03,1551.8
GENE378,GC0378,1.568,1.69e-07,8.46e-07,40.5
GENE379,GC0379,2.210,6.42e-07,3.21e-06,718.0
GENE380,GC0380,-2.358,1.04e-04,5.18e-04,163.0
GENE381,GC0381,-0.043,9.74e-07,4.87e-06,1711.1
GENE382,GC0382,-1.740,3.28e-07,1.64e-06,3610.8
GENE383,GC0383,0.543,6.41e-10,3.21e-09,272.5
GENE384,GC0384,-3.191,3.13e-09,1.56e-08,3093.0
GENE385,GC0385,-0.916,1.94e-04,9.71e-04,2433.5
GENE386,GC0386,-1.769,1.58e-06,7.91e-06,1373.1
GENE387,GC0387,0.038,1.21e-06,6.07e-06,1423.4
GENE388,GC0388,-1.228,2.79e-04,1.40e-03,2438.3
GENE389,GC0389,-0.379,5.69e-07,2.84e-06,3000.6
GENE390,GC0390,-0.661,1.18e-10,5.92e-10,1514.1
GENE391,GC0391,0.328,2.68e-08,1.34e-07,1647.3
GENE392,GC0392,1.318,1.18e-10,5.92e-10,3737.6
GENE393,GC0393,1.101,4.84e-04,2.42e-03,2506.3
GENE394,GC0394,2.184,8.26e-03,4.13e-02,4032.9
GENE395,GC0395,4.472,2.52e-10,1.26e-09,103.5
GENE396,GC0396,2.176,5.64e-02,2.82e-01,4311.9
GENE397,GC0397,-2.900,5.50e-04,2.75e-03,2094.3
GENE398,GC0398,-1.495,1.24e-09,6.21e-09,114.1
GENE399,GC0399,-2.035,7.45e-05,3.73e-04,4161.8
GENE400,GC0400,4.008,5.47e-02,2.73e-01,449.8
GENE401,GC0401,1.044,3.93e-05,1.96e-04,2624.6
GENE402,GC0402,-1.547,5.75e-07,2.88e-06,1558.3
GENE403,GC0403,-1.200,3.96e-09,1.98e-08,2557.3
GENE404,GC0404,1.904,1.21e-09,6.06e-09,2554.7
GENE405,GC0405,1.925,8.13e-04,4.07e-03,4096.6
GENE406,GC0406,-1.292,5.53e-03,2.77e-02,1189.0
GENE407,GC0407,1.004,5.28e-05,2.64e-04,3803.5
GENE408,GC0408,1.319,1.69e-04,8.44e-04,894.0
GENE409,GC0409,0.418,1.47e-03,7.35e-03,3801.8
GENE410,GC0410,-2.889,1.84e-06,9.20e-06,4621.5
GENE411,GC0411,-3.263,8.57e-05,4.28e-04,4322.6
GENE412,GC0412,-1.400,9.09e-05,4.55e-04,763.3
GENE413,GC0413,2.456,7.53e-08,3.76e-07,1380.6
GENE414,GC0414,1.124,3.42e-10,1.71e-09,2541.6
GENE415,GC0415,-1.016,3.47e-10,1.74e-09,4160.2
GENE416,GC0416,2.547,5.36e-10,2.68e-09,4322.6
GENE417,GC0417,2.122,6.56e-06,3.28e-05,2318.9
GENE418,GC0418,-2.725,1.85e-05,9.23e-05,3961.2
